exercise_name,target_tissue,type,sets,reps,hold_time,tempo,load,frequency,rest,progression,regeneration_evidence,mechanism,success_rate,population,contraindications,flare_protocol,citation,language,evidence_grade
Five Point Support (五点支撑法),Thoracolumbar multifidus + adjacent ligaments,Isometric,3,10,3-5 sec,N/A,Bodyweight,4x/day,N/A,Progress to three-point support,"NO ligament evidence - muscle CSA increased +52-56% at L4-L5, pain reduction, functional improvement only",Multifidus provides 2/3 spinal stability through muscle compensation,Not reported for ligament regeneration,General lumbar instability,Avoid in acute inflammation,N/A,Chinese Rehabilitation Expert Consensus,Chinese,Muscle: A; Ligament: Absent
Bird Dog - Abduction Position (对角上肢下肢外展),Lumbar multifidus (NOT ligaments),Isometric,3,10,30 sec hold,5 sec extend / 5 sec flex,Bodyweight - NO WEIGHTS,5x/week,N/A,Increase hold time not load,"NO ligament evidence - multifidus/erector spinae ratio maximized at 90° shoulder + 45° hip abduction, A-A position most effective. Weight loading COUNTERPRODUCTIVE (increases erector dominance, reduces selectivity)",Deep multifidus activation for segmental stability - muscle compensation only,Not reported,General population + lumbar instability,Do NOT add weights (reduces selectivity),N/A,"Japan Physical Therapy Academic Conference 2011, Horikiri & Sasaki 2008",Japanese,B
Plank (平板支撑),Core stabilizers (transverse abdominis + multifidus),Isometric,4,N/A,60 sec,N/A,Bodyweight,1-2x/day,N/A,Increase duration to 90-120 sec,NO ligament evidence - improves core stability through muscle activation,Increases intra-abdominal pressure and spinal stiffness,Not reported,General + hypermobility,None specified,N/A,Chinese sources,Chinese,B
Side Plank (侧桥),Quadratus lumborum + obliques,Isometric,3 each side,N/A,30 sec,N/A,Bodyweight,Daily,N/A,Increase to 45-60 sec,NO ligament evidence - lateral stability through muscle,Lateral chain activation,Not reported,General,None,N/A,Chinese sources,Chinese,B
Bridge (臀桥),Gluteus + core integration,Isometric,3,15-20,10 sec hold,N/A,Bodyweight,Daily,N/A,Single-leg progression,NO ligament evidence,Posterior chain + core co-contraction,Not reported,General,None,N/A,Chinese sources,Chinese,B
Standing Pole (站桩功 / Zhan Zhuang),Spinal ligaments (theoretical) + deep core,Isometric,1-2x/day,N/A,30-60 min,N/A,Bodyweight,Daily,N/A,Increase duration from 5-10 min → 30-60 min,"NO ligament evidence in Chinese literature - claims ""continuous stress on tendons/ligaments activates fibroblast proliferation"" but no imaging/measurement provided",Theoretical: sustained isometric load triggers collagen synthesis; Reality: deep muscle activation,Not reported,Traditional practice,Blood vessel type EDS (COL3A1) - strictly contraindicated for vigorous exercise,N/A,Chinese Qigong sources,Chinese,Mechanism: C; Evidence: Absent
Baduanjin - Section 6 (八段锦第六式: 两手攀足固肾腰),Spinal posterior ligaments (claimed),Dynamic stretching,N/A,9-12 reps per session,N/A,Slow controlled,Bodyweight,3-5x/week,N/A,Increase reps from 3-6 → 9-12,"Claimed: 12 weeks training increased lumbar ROM 15-20% (Guangxi University of Chinese Medicine). NO ligament CSA/thickness measurements, NO structural imaging. Ultrasound showed neck/shoulder ligament thickness +3-5% but methodology unclear.",Traditional: I型胶原蛋白合成; Reality: ROM improvement likely from muscle/fascia not ligament hypertrophy,ROM improvement significant (p<0.05) at 8 weeks,General population,Hypermobile individuals - risk of overstretching already lax ligaments,Reduce ROM if pain,Liaoning University of TCM / Guangxi University,Chinese,C-D
Tai Chi (太极拳),Full body integration + ligaments (claimed),Dynamic slow eccentric,N/A,Full form,15-30 sec per movement,Slow controlled,Bodyweight,3-5x/week,N/A,Increase form complexity,"10 weeks training: pain relief superior to conventional treatment, proprioception scores improved 25% (p<0.01). NO objective laxity measurements, NO ligament imaging. Claims ""activates fibroblast FAK/ERK pathway"" but no direct evidence in humans.",Slow eccentric contractions (15-30 sec) theoretically stimulate fibroblast activity,Pain relief + proprioception improvement,Elderly + high baseline inflammation,None specified,N/A,Chinese clinical studies,Chinese,Functional: B; Structural: Absent
Yijinjing (易筋经),Myofascial chains + ligaments (claimed),Dynamic,N/A,12 postures,N/A,Controlled,Bodyweight,3-5x/week,N/A,Increase duration 30-45 min,"12 weeks training: spinal ROM +18%, muscle strength and flexibility optimal at 9 months, low back pain incidence -60%, IL-6 and TNF-α decreased. NO ligament measurements.",Myofascial chain integration,18% ROM increase in 12 weeks,General,None,N/A,Chinese sources,Chinese,C
Wrist Eccentric Flexion,Wrist flexors + TFCC (indirect),Eccentric,3-4,8-12,N/A,1 sec concentric / 3-4 sec eccentric,Progressive dumbbells,2-3x/week,48-72 hours,Add 1kg when pain <3/10 for 1 week,"NO direct TFCC regeneration evidence - improves grip strength, increases muscle CSA. Claims ""promotes tendon collagen synthesis and realignment"" but for TENDONS not ligaments. TFCC central zone 80% avascular with extremely limited healing potential.",Eccentric loading increases fibroblast activity and collagen synthesis in tendons (NOT ligaments proven),Conservative TFCC treatment fails 30-40% ultimately requiring surgery,Post-TFCC injury conservative,Acute phase (0-4 weeks),Ice + reduce load,Chinese hand therapy sources,Chinese,Tendon: B; Ligament: Absent
Grip Strength Training (握力训练),Forearm muscles + wrist stabilization,Concentric/Eccentric,3,30-50,N/A,2 sec up / 2 sec down,Grip dynamometer,Daily,1-2 min between sets,Increase resistance when easy,"NO ligament regeneration evidence - strengthens muscles for dynamic wrist stabilization. Study showed grip 27kg → 35kg over 4 weeks, but this is MUSCLE not ligament. Claims ""increases overall wrist joint stability"" through muscular support.",Forearm muscle hypertrophy provides dynamic joint stabilization,Not reported for ligament outcomes,Post-wrist injury,None,Reduce if sharp pain,Chinese rehabilitation,Chinese,Muscle: A; Ligament: Absent
Radial Deviation Against Resistance (桡偏抗阻),Prevent ulnar deviation + TFCC impingement,Concentric,3-5,20,N/A,2 sec,Elastic band,Daily,1-2 min,Increase band resistance,"NO ligament evidence - trains muscles to prevent excessive ulnar deviation that causes TFCC impingement. Purely preventive muscular strategy, not regenerative.",Prevents pathological movement through muscle strength,Not reported,TFCC protection,None,N/A,Chinese sources,Chinese,B
Wrist Extension Against Resistance (抗阻背伸),Wrist extensors,Concentric,3,20,N/A,2 sec,Dumbbell,3x/week,2 min,Progressive load,"NO ligament evidence, muscle training only",Wrist extensor strengthening,Not reported,General wrist rehabilitation,None,N/A,Chinese sources,Chinese,B
Proprioceptive Training - 12 Week Protocol (河北体育学院),Full body joint stabilization through neuromuscular control,Dynamic proprioceptive,2-3,Varies by exercise,30 sec - multiple exercises,Controlled,Bodyweight + BOSU/Swiss ball,3x/week,N/A,Progress from eyes open → closed; stable → unstable surfaces,"12 weeks, N=30: Significant improvements (p<0.05) in pressure center sway distance, stability index, muscle peak torque. CRITICAL: These reflect neuromuscular control optimization, NOT anatomical laxity reduction. No KT-1000, no imaging, no objective joint laxity measurements.","Enhances reflexive muscle activation around joints, improves postural stability - compensation not regeneration",Not reported for laxity; symptom improvement significant,Hypermobile individuals,Blood vessel EDS contraindicated,N/A,Hebei Sport University 12-week RCT,Chinese,Neuromuscular: A; Structural laxity: Absent
Isometric Loading - Berlin Method (Arampatzis Protocol),Tendons + ligaments (mechanism proven for tendons),Isometric,5,4,3 sec,N/A,90% MVC,3-4x/week,48-72 hours,Increase MVC% if tolerated,"STRONGEST MECHANISM EVIDENCE: Activates β1 integrin → ILK → AKT → mTOR pathway, increases collagen synthesis 3-5 fold, lysyl oxidase activity increases 1.4-6.4 fold. Tendon stiffness increases 15-40%, CSA increases 4-9% over 14+ weeks. CRITICAL GAP: documented for TENDONS in healthy individuals, NOT for ligaments, NOT for hypermobile populations.",Mechanical stretch activates integrins → collagen gene upregulation (COL1A1/A2/A3),Tendon CSA +10-20% over 4-6 months in healthy individuals,Healthy individuals with intact tendons,Hypermobility unclear - no data,Monitor pain >4/10,Bohm et al 2019 (Humboldt University Berlin),German,Tendon: A; Ligament: Extrapolated
Isometric Loading - Pain Management Variation,Tendinopathy pain relief (NOT regeneration),Isometric,4-5,5,45-60 sec,N/A,40-70% MVC initially,Daily initially → 2-3x/week,N/A,Gradually increase MVC%,Immediate analgesic effects demonstrated; provides pain management allowing other training,Analgesic mechanism not fully understood; allows continued training,Pain reduction Grade A,In-season athletes + tendinopathy,None,N/A,German sports medicine,German,Pain: A; Regeneration: Not claimed
Heavy Slow Resistance (HSR) - Patellar Tendinopathy Protocol,Patellar tendon (adaptable to other areas),Eccentric + Concentric,4,6-12 progressive,N/A,3 sec eccentric + 3 sec concentric,Progressive: 12RM → 10RM → 8RM → 6RM over 8 weeks,3x/week,2 min,Increase load every 2 weeks,"VISA score improvements 17-21 points, pain reduction, isometric strength increase, tendon stiffness increase. FOR TENDONS, not ligaments.",Progressive overload stimulates tissue adaptation,Not specified,Patellar tendinopathy,None specified,Reduce load if pain >5/10,German tendinopathy research,German,Tendon: A; Ligament: Not studied
Alfredson Protocol (Modified),Achilles tendon (wrist/spine adaptations theoretical),Eccentric,3 sets × 2 daily,15,N/A,3-4 sec eccentric phase,Bodyweight → progressive,7 days/week,N/A,Add weight when pain <4-5/10,"Original study: 100% return to activity; replications: 60-82% satisfaction. FOR ACHILLES TENDON. Adaptations to wrist/spine not validated. Total 180 reps/day, 12+ weeks minimum.",Eccentric loading promotes collagen synthesis and fiber realignment in tendons,60-82% satisfaction rates,Achilles tendinopathy,Pain >5/10 disabling,Stop if disabling pain,Alfredson original + replications,English,Tendon: A; Ligament: Not validated
DRUST Protocol - TFCC/DRUJ,TFCC + DRUJ stability,Progressive,3-5,Varies by phase,N/A,Controlled,Progressive,Phase dependent,N/A,4-phase progression over 12 weeks,"Pain decreased 5.3/10 → 0.5/10, 90% showed grip strength improvements, DRUJ stability improved (FUNCTIONALLY). CRITICAL: ""This strengthens muscles that stabilize DRUJ; no evidence it repairs TFCC tissue itself.""",Strengthens pronator quadratus + ECU for DRUJ stabilization - muscular compensation,90% functional improvement,TFCC injury,None specified,Reduce intensity,English TFCC literature,English,Functional: A; Structural TFCC repair: Absent
Scapholunate Position-Specific Training,Prevent SL gap widening (NOT repair torn SL ligament),Neuromuscular,3,15,N/A,Controlled,Light resistance,5-7 days/week neuromuscular; 3 days/week resistance,N/A,Progressive resistance,"NO evidence repairs torn SL ligament or reduces established laxity. Trains ECRL/ECRB/APL/FCR patterns that minimize SL gap opening during movement. Avoids ECU/FCU (pronate scaphoid, widen gap).",Neuromuscular patterns that minimize pathological SL loading,Not reported,Early SL attenuation / prevention,Complete SL tear requires surgery,N/A,English wrist instability literature,English,Prevention: B; Regeneration: Absent
Multifidus Progressive Stabilization,Lumbar multifidus (NOT ligaments),Isometric → Dynamic,Varies,Varies,10-40 sec,N/A,Bodyweight → 50-70% 1RM,Phase dependent: daily → 3x/week,N/A,"Phase 1 (1-4 weeks): motor control daily; Phase 2 (5-12 weeks): 3x/week strength; Phase 3 (13+): maintenance 2-3x/week","NO spinal ligament regeneration evidence in humans. ""All rehabilitation works through muscular compensation."" Multifidus activity prevents excessive movement that damages ligaments. Strong multifidus creates compressive stiffness at segmental level.",Multifidus protects ligaments by reducing loads they bear - compensation not regeneration,Not reported for ligament outcomes; functional improvement 70-80%,Lumbar instability,Superman exercises (>6000N compression),Reduce load,English spine literature,English,Muscle: A; Ligament: Absent
Transversus Abdominis Activation,Deep abdominal stabilization,Isometric,Multiple daily,10,30-40 sec,N/A,30-40% MVC,3-4x daily initially,N/A,Progress to loaded exercises,"Motor control improvement, abdominal wall activation. NO ligament evidence.",Feedforward activation before movement - protective,Not specified,Lumbar instability,None,N/A,English spine research,English,B
Dartboard Thrower Motion (DTM),Wrist - protective carpal motion,Dynamic,3,15-20,N/A,Controlled,Light → moderate,Daily,N/A,Increase resistance gradually,"Radial extension → ulnar flexion pattern minimizes SL stress. NO regeneration evidence, purely protective movement pattern.",Biomechanically favorable movement arc,Not specified,SL instability protection,None,N/A,English wrist literature,English,B
Eccentric Grip Strengthening with Wrist Stabilization,Grip + wrist stabilizers,Eccentric,3,10-15,N/A,Slow eccentric,Progressive,2-3x/week,48-72 hours,Increase resistance when pain free,"Improves grip strength, wrist stability. NO ligament regeneration evidence.",Forearm muscle strengthening,Grip strength improvements 90%,Post-wrist injury,Acute inflammation,Reduce load,English sources,English,Muscle: A; Ligament: Absent
Collagen + Vitamin C Pre-Exercise Protocol,Systemic collagen synthesis support,Nutritional timing,N/A,N/A,N/A,N/A,15-30g collagen peptides + 50mg vitamin C,60 minutes BEFORE exercise,N/A,N/A,"Shaw et al 2017: Collagen synthesis marker (PINP) increased 153% vs 53.9% placebo when taken 60 min pre-exercise. Collagen synthesis elevated 72+ hours post-exercise. CRITICAL: Study on tendons, mechanism applies to all collagen tissues BUT effectiveness for reversing established ligament laxity not proven.",Peak amino acids in blood during mechanical loading window optimizes collagen synthesis,153% increase in PINP marker,Athletes + tendon loading,None,N/A,Shaw et al 2017,English,Mechanism: A; Clinical ligament reversal: Unproven
Segmental Stabilization - Hamilton Method (German),Deep paraspinal + abdominal,Isometric,3-5,10,10 sec,N/A,70-80% MVC,3-4x/week initially,N/A,Progress to functional loading,"Wang et al 2012: superior in first 3 months; Smith et al 2014: NO secure evidence for effectiveness in nonspecific low back pain. Mixed evidence for symptom management, ZERO evidence for ligament strengthening.",Multifidus + transversus abdominis co-contraction,Mixed - some studies negative,Nonspecific low back pain,None,N/A,"Wang 2012, Smith 2014 (German sources)",German,C (mixed evidence)
Quadruped Diagonal Arm/Leg Extension,Multifidus activation,Isometric,3,10,Hold position,N/A,Bodyweight,Daily,N/A,Increase hold time,"German sources confirm muscle activation, NO ligament evidence",Segmental stabilization,Not specified,General,None,N/A,German sources,German,B
de By 5-Stage Wrist Protocol,Wrist post-surgical/injury,Progressive 5 stages,Varies,Varies,Varies,Controlled,Stage 1: Theraband → Stage 5: reactive coordination,5x daily recommended,N/A,Progress through 5 defined stages,"Post-surgical protocol showing functional recovery. Study (Tse 2023): Pain VAS 5.4→1.4; Grip 24.6→38kg; DASH 60.4→34.4. CRITICAL: ""SL angle nearly unchanged (64.8° vs 63.2°) → training does NOT restore ligament anatomy.""",Muscular compensation for ligament deficiency - NOT anatomical restoration,Functional improvement but NOT structural,Post-wrist surgery,None specified,N/A,de By 2007 / Tse 2023,German,Functional: A; Anatomical: Negative evidence
Scapholunate Proprioception Protocol (Geoffroy & Mesplié),SL ligament protection (NOT regeneration),Proprioceptive,Varies,10-15,5 sec isometric,Controlled,Minimal initially,Daily,N/A,Very slow over 12+ weeks,"French protocol: NO ligament hypertrophy claims. Focus on proprioception, selective muscle activation (ECRL, FCR protective; ECU, FCR harmful in complete rupture). Post-surgical: 0-6 weeks immobilization strict, 6-12 weeks proprioception + light isometric, 12+ weeks progressive strengthening.",Neuromuscular compensation + protective muscle activation,Not reported,Post-SL surgery,None,N/A,Geoffroy & Mesplié (Kinésithérapie Rev 2018),French,Compensation: B; Regeneration: Absent
TFCC Post-Surgical Progression,TFCC (post-surgery only),Progressive phases,Varies,Varies,N/A,Controlled,Progressive,Phase dependent,N/A,4-6 weeks immobilization → gradual progression,"French consensus: central debridement = no immobilization; peripheral reinsertion = 4-6 weeks strict splint. Rehabilitation slow: active ROM at 6 weeks, pronation-supination progressive, light resistance only after 12 weeks. NO detailed parameters (kg, % max force, tempo) for TFCC strengthening in French literature.",Post-surgical healing facilitation - NOT non-surgical regeneration,Not specified,Post-TFCC surgery,None,N/A,French hand surgery consensus,French,Post-surgical protocol only
Core Stabilization Progressive (French),Lumbar multifidus + transverse abdominis,Isometric → Dynamic,Varies,Varies,10 sec holds initially,N/A,30% intensity → 70% intensity over 8 weeks,Phase dependent,N/A,"Phase 1 (0-4 weeks): 30% intensity 3x/week; Phase 2 (5-8 weeks): 70% resistance (CRITICAL for multifidus hypertrophy); Phase 3 (13-24 weeks): 70-80% consolidation","French meta-analysis (Institut Régional de Formation 2018-2019): 70% resistance maximum is ONLY level demonstrating significant multifidus hypertrophy. Multifidus CSA increased +52-56% at L4-L5 after 8 weeks. CRITICAL: These changes are MUSCLE (paravertebral), NOT interspinous/supraspinous ligaments you target.",Muscle hypertrophy at specific intensity threshold (70%),Multifidus +52-56% CSA,Lumbar instability,None,Reduce if pain,French rehabilitation meta-analysis 2018-2019,French,Muscle: A; Ligament: Not measured
