intervention_name,category,type,evidence_grade,dosage,timing,form,genetic_relevance,mechanism,success_rate,population,synergies,contraindications,cost_estimate,accessibility,clinical_notes,citation_summary,languages_supporting
Eccentric Loading (Alfredson),exercise,eccentric,A (tendon) / Not validated (ligament),3 sets x 15 reps x 2 daily (180/day),7 days/week x 12+ weeks,3-4 sec eccentric phase,Achilles tendon; NOT validated for ligaments,Eccentric loading promotes collagen synthesis in TENDONS,82% mid-portion; 60-82% satisfaction,Achilles tendinopathy,Collagen + vitamin C pre-exercise,Pain >5/10 disabling,$$,Moderate,Alfredson original + replications; NOT validated for ligaments,English/Portuguese/Spanish,6/8
DRUST Protocol (Wrist),exercise,progressive,A (functional) / Absent (structural),4-phase progression over 12 weeks,Phase-dependent frequency,Progressive loading,TFCC/wrist instability,Strengthens stabilizers; NO evidence repairs TFCC tissue,90% functional improvement,Post-TFCC injury,Position-specific neuromuscular training,Complete tears require surgery,$,Easy,English TFCC literature; functional NOT structural,English,3/8
Bird Dog Exercise,exercise,isometric,B,3 sets x 10 reps x 30 sec hold,5x/week,Bodyweight - NO WEIGHTS,Lumbar multifidus activation,Maximizes multifidus/erector ratio at 90° shoulder + 45° hip,Multifidus activation documented,General + instability,Multifidus stabilization program,Do NOT add weights (reduces selectivity),$,Easy,Japanese Physical Therapy 2011; Horikiri & Sasaki 2008,Japanese,4/8
Five Point Support,exercise,isometric,A (muscle) / Absent (ligament),3 sets x 10 reps x 3-5 sec hold,4x/day,Supine bridge position,T11-L2 region,Multifidus CSA +52-56% at L4-L5; muscle NOT ligament,Multifidus CSA +52-56%,Lumbar instability,Multifidus progressive stabilization,None,$,Easy,Chinese Rehabilitation Expert Consensus,Chinese,3/8
Standing Pole (Zhan Zhuang),exercise,isometric,C (mechanism) / Absent (evidence),30-60 min continuous hold,Daily,Standing meditation posture,Traditional claim for ligaments,"Claims fibroblast activation, but ZERO measurements",NO objective measurements,Traditional practice,Traditional Chinese methods,Blood vessel EDS contraindicated,$,Easy,Chinese Qigong sources; NO objective evidence,Chinese,2/8
Tai Chi,exercise,dynamic,B (functional) / Absent (structural),Full form 30-60 min,3-5x/week,15-30 sec per movement,General + proprioception,Slow eccentric 15-30 sec; proprioception +25%,Pain relief + proprioception improved; NO laxity measurements,Elderly + high inflammation,Anti-inflammatory nutrition,None,$,Easy,Chinese clinical studies; functional NOT structural,Chinese,4/8
Baduanjin,exercise,dynamic qigong,B (ROM) / D (ligament),9-12 reps per movement,3-5x/week,20-30 min sessions,Systemic physiological effects,"ROM +15-20%; claimed ligament +3-5%, methodology unclear",ROM improvement significant,General population,Systemic wellness approach,Hypermobile risk of overstretching,$,Easy,Guangxi University; Shen Zaiwen 2003 high-quality,Chinese/Japanese,4/8
Aquatic Therapy,exercise,water-based,A,Regular sessions,Varies,Water-based resistance,Hypermobility/joint instability,Reduces joint stress while allowing strengthening,Not quantified,Hypermobile/instability,Land-based strengthening progression,None,$$,Moderate,Spanish clinical recommendations,Spanish/Multiple,6/8
Scapholunate Position-Specific Training,exercise,neuromuscular,B (prevention) / Absent (regeneration),3 sets x 15 reps,5-7 days/week neuromuscular; 3 days/week resistance,Light resistance,Early SL attenuation/prevention,Trains ECRL/ECRB/APL/FCR; avoids ECU/FCU,Not reported,Early SL instability,DRUST wrist protocol,Complete SL tear requires surgery,$,Easy,English wrist instability literature,English,3/8
BMAC (Bone Marrow Concentrate),injection,biologics,B,3-7cc from 60cc harvest,Single session; evaluate at 6 months,Same-day processing,Moderate-severe cartilage + ligament,Stem cells + growth factors,Sustained improvement at 11+ months,121-patient Korean study,PRP escalation if failed,High cost,$$$$,Difficult,Korean 121-patient study largest series,Korean/English,5/8
MSC (Mesenchymal Stem Cells),injection,biologics,B-C,0.5-12 x 10^6 cells/kg,Single or limited repeat,4-6 week cultivation; cryo-storage,Severe/refractory cases,Cell-based regeneration,65-78% significant pain relief (759 patients/23 studies),Chinese data compilation,BMAC if MSC unavailable,Repeat ADSC = 53% severe arthritis (Japanese warning),$$$$,Difficult (medical tourism),Chinese 759 patients; 70x cheaper than USA,Chinese/Korean/Japanese,5/8
Exosomes,injection,biologics,D,Various preparations,Variable,Experimental,Preclinical/early clinical,Cell-free regeneration,Unknown (182 trials ongoing; 1 completed),Experimental only,Avoid outside clinical trials,Premature for clinical use per Japanese societies,$$$$,Very Difficult,182 global trials; Japanese societies warn premature,Chinese/Japanese,3/8
TB-500 Peptide,injection,peptide,D,2-5mg per week,Twice weekly x 4-6 weeks,Subcutaneous,Experimental,Theoretical tissue repair,ZERO human efficacy trials,Experimental only,NOT recommended,ILLEGAL Germany (AntiDopG); BANNED Japan/Korea,$$,Difficult (legal issues),ZERO completed human trials; veterinary only,Spanish/English,3/8
Wolverine Stack (BPC-157 + TB-500),injection,peptide combination,D,250-500 mcg BPC + 2mg TB-500 2x/week,Combined protocol x 6-8 weeks,Combined peptides,Experimental - severe injuries,Theoretical synergistic healing,Unknown,Experimental only,NOT recommended,Insufficient safety data; variable prohibition,$$,Very Difficult,Latin American clinics; VERY LOW evidence,Spanish,2/8
Chuna Therapy,manual therapy,manual medicine,B (traditional),2-3x weekly,Traditional Korean protocol,"Joint manipulation, muscle-tendon-fascia restoration, guided exercise",Musculoskeletal dysfunction,Manual therapy for instability; covered by Korean insurance,Not quantified,Korean population,Physical therapy,None,$$,Moderate (regional),Korean traditional medicine; insurance coverage,Korean,2/8
Acupuncture,manual therapy,traditional,B (pain),Weekly sessions,Needle insertion at specific points,Traditional medicine,Pain management,Pain management; covered by Korean insurance for some conditions,Not quantified,Pain management,Multimodal pain approach,None,$$,Moderate,Korean/Chinese/Japanese traditional medicine,Korean/Chinese/Japanese,4/8
Radiofrequency Ablation,injection,ablation,B (non-regenerative),Single session,Nerve ablation at facet medial branches,N/A,Refractory facet pain,Nerve destruction for pain relief (NOT regenerative),60-80% pain relief for 9-24 months,Refractory pain,NOT regenerative; last resort only,Not regenerative; destroys nerves,$$$$,Difficult,Brazilian/Portuguese protocols,Portuguese/Spanish,4/8
Facet Corticosteroid Blocks,injection,steroid,B,Single or series,Fluoroscopic or US guided,Potent corticosteroids,Facet syndrome,Anti-inflammatory (NOT regenerative),78% pain reduction (3-6 months only),Facet pain,NOT regenerative; temporary only,Catabolic; contradicts regenerative therapy,$$,Moderate,Chilean RedSalud 232 patients,Portuguese/Spanish,4/8
Microfat-PRP,injection,biologics,C,2mL microadipose + 2mL PRP,Single; repeat at 3-6 months if needed,Fluoroscopy-guided intra-articular,Post-ligamentous OA,Adipose + PRP combined,100% reached MCID (n=3 small series),Post-ligamentous OA,PRP + adipose synergy,Small case series only,$$$$,Very Difficult,IMMR Marseille protocol; French innovation,French,2/8
Decellularized Tendon Grafts,injection,biomaterial,Preclinical,Surgical graft,Single surgical implantation,Acellular collagen scaffold,Future ligament reconstruction,Host cell infiltration creates living tissue,Preclinical promising,Future innovation,Surgical reconstruction,Preclinical status,$$$$,Not Available,Tokyo Women's/Waseda/CoreTissue; entering trials 2024-25,Japanese,2/8
Silk Fibroin Scaffolds,injection,biomaterial,Preclinical,Surgical implant,Single surgical implantation,National standard YY/T 1950-2024,Future ligament reconstruction,Biodegradable with no immune rejection,Preclinical,Future innovation,Biomaterial engineering,Preclinical status,$$$$,Not Available,Chinese national standard YY/T 1950-2024; effective 2025,Chinese,2/8
PFC-FD (Freeze-Dried PRP),injection,biologics,C,2x growth factors vs standard PRP,Flexible timing; room temp storage 6 months,Freeze-dried concentrated,Advanced cases,Enhanced growth factors with storage stability,Variable,Insufficient response to standard PRP,Standard PRP protocols,Novel technology; limited validation,$$$,Difficult,Kitasaki University (Japan) innovation; French adaptation,Japanese/French,3/8
Super PRP (PRP + HA),injection,biologics,C,PRP + Hyaluronic Acid combined,Variable,Combined formulation,OA with ligament component,Enhanced lubrication + regeneration,Variable,OA + instability,PRP synergy,Clinical practice only; no published studies,$$$,Difficult,Portuguese innovation Grup Policlinic,Portuguese/Spanish,2/8
Sipjeondaebo-tang,nutrition,herbal formula,B (traditional),Daily 1 dose,Traditional preparation,"10 herbs: Angelica, Cnidium, White Peony, Prepared Rehmannia, Ginseng, Atractylodes, Poria, Licorice, Astragalus, Cinnamon",Qi and blood deficiency (Korean TCM),Tonifies qi and blood; minimal toxicity,Not quantified,Korean traditional indication,Korean traditional synergies,Consult qualified practitioner only,$$,Moderate (regional),Korean traditional medicine clinics; insurance coverage,Korean,2/8
Eucommia Bark,nutrition,herbal,C,6-15 g daily,Traditional preparation (roasted),Decoction or medicinal wine,Kidney deficiency (Chinese TCM),Promotes Type I collagen gene expression (animal/in vitro),Animal/in vitro only,Chinese traditional indication,Traditional Chinese formulas,Consult qualified practitioner,$$,Moderate (regional),Chinese research; Korean/Chinese traditional medicine,Korean/Chinese,2/8
Deer Antler,nutrition,herbal,C (traditional),Traditional dose varies,Traditional preparation,Herbal extract,General connective tissue (Korean/Chinese theory),Contains IGF-1; traditional strengthening (강근골),Not quantified in humans,Korean/Chinese traditional,Traditional formulas,Consult qualified practitioner,$$$$,Difficult (regional),Korean traditional medicine; Chinese Donguibogam,Korean/Chinese,2/8
Angelica Root,nutrition,herbal,B (traditional),6-12 g daily decoction,Traditional preparation,Herbal decoction,Blood deficiency (Korean/Chinese TCM),Hematopoietic effects (WBC 10x; RBC 3.6x),Seoul National University research,Blood deficiency pattern,Traditional formulas,Consult qualified practitioner,$$,Moderate (regional),Seoul National University research; Korean/Chinese TCM,Korean/Chinese,2/8
Perilla Oil,nutrition,food,B,2 tablespoons daily,Use in cooking/dressings,Food oil,Omega-3 source (Korean traditional),61.3% omega-3; traditional Korean source,Not quantified,General population,Fish oil (ALA conversion only 5-10%),$,Moderate (regional),Korean nutritional research,Korean,2/8
Cheonggukjang,nutrition,food,B,Daily serving,Fermented soybean paste,Fermented food,General nutritional (Korean traditional),98% amino acid absorption vs 55% raw soy; high lysine 175mg/100g,Not quantified,General population,Traditional fermented foods,$,Moderate (regional),Korean nutritional research; traditional dietary medicine,Korean,2/8
UC-II (Undenatured Type II Collagen),nutrition,supplement,B (OA inflammation) / NOT for structure,40 mg daily (NOT grams!),Morning on empty stomach,UC-II certified,Cartilage inflammation (NOT ligament structure),Oral tolerance via GALT; NOT absorbed systemically,Moderate for OA inflammation,OA inflammation,NOT for ligament structure,NOT for ligament structure; inflammation only,$$,Moderate,Spanish/Argentinian protocols; clinical studies,Spanish/Portuguese,4/8
Green Tea Extract,nutrition,supplement,B,300 mg daily,Morning or afternoon (avoid evening),EGCG-standardized extract,General antioxidant/anti-inflammatory,Catechins provide antioxidant effects,Not quantified,General population,Antioxidant network,Caffeine may affect sleep,$$,Easy,Asian traditional + modern research,Multiple,6/8
Pycnogenol,nutrition,supplement,C,100-200 mg daily,With meals,Pine bark extract,General antioxidant (EDS anecdotal),OPC provide antioxidant effects,Not quantified,General + EDS anecdotal,Antioxidant network,None major,$$$,Moderate,German research; EDS anecdotal protocols,German/Multiple,4/8
MSM (Methylsulfonylmethane),nutrition,supplement,D,1000-3000 mg daily,With meals,MSM powder or capsules,General anti-inflammatory/joint,Provides sulfur for crosslinks (theoretical),Not quantified,General population,Collagen synthesis support,Limited clinical data,$$,Easy,Supplement industry research; limited clinical data,Multiple,5/8
Resveratrol,nutrition,supplement,C,150-500 mg daily,With meals,Supplement,General antioxidant/anti-inflammatory,Polyphenol antioxidant; activates sirtuins,Not quantified,General population,Antioxidant network,None major,$$,Easy,General antioxidant research,Multiple,6/8
Boron,nutrition,supplement,C,3-6 mg daily,With food,Sodium borate or chelate,Vitamin D metabolism,Inhibits vitamin D degradation; regulates collagen gene expression,Not quantified,Vitamin D support,Vitamin D + K2 + Magnesium,None major,$,Easy,German/Chinese research,Multiple,5/8
Probiotics,nutrition,supplement,B (GI symptoms),Daily (specific strains vary),With or without food,Multi-strain including Bifidobacteria,"PEMT/FUT2 variants; GI symptoms (86% Cuban study)",FUT2 non-secretors have altered microbiome; supports choline recycling,Not quantified for hypermobility,GI symptoms,Low FODMAP diet,None major,$$,Easy,FUT2 research; Cuban study; Argentinian protocols,Multiple,6/8
L-Carnitine,nutrition,supplement,B,500-1000 mg 2x daily,With meals,L-Carnitine or Acetyl-L-Carnitine,PPARGC1A/mitochondrial support,Transports fatty acids for ATP; acetyl form for brain,Not quantified,PPARGC1A variants,CoQ10 + PQQ + ALA (mitochondrial quartet),None major,$$,Easy,Mitochondrial research,Multiple,7/8
Vitamin C + Collagen Pre-Exercise Timing,nutrition,timing protocol,A (mechanism) / Unproven (clinical laxity reversal),15-30g collagen + 50mg vitamin C,60 minutes BEFORE exercise,Nutritional timing,Systemic collagen synthesis support,Peak amino acids during mechanical loading; PINP +153%,153% PINP increase vs placebo,Athletes + tendon loading,Exercise timing,None; effectiveness for laxity reversal unproven,$$,Easy,Shaw et al 2017; mechanism proven for tendons,English/Multiple,5/8
AVOID: Excess Zinc without Copper,nutrition,contraindication,A,NEVER exceed 50mg zinc without proportional copper,Maintain 8:1 to 15:1 ratio,Safety concern,All genotypes,Zinc induces metallothionein → binds copper → depletion → impairs lysyl oxidase,Not applicable,All genotypes,Maintain proper ratio,Universal contraindication,N/A,N/A,German/French/Spanish warnings; biochemistry,All languages,8/8
AVOID: General Multivitamins,nutrition,contraindication,C,Do not use general multivitamins,Use targeted supplementation,Argentinian EDS protocol,EDS/hypermobility,Often contain folic acid + inadequate doses + free metal ions,Not applicable,EDS/hypermobility,Targeted supplementation based on genetics,Argentinian Red Ehlers-Danlos explicit recommendation,N/A,N/A,Argentinian EDS protocol,Spanish,2/8
AVOID: Vitamin C IV Megadose with GPX1,nutrition,contraindication,A,Absolutely avoid without antioxidant support,Contraindicated route,GPX1 homozygous,Generates massive H2O2; dangerous oxidative stress without GPx1,Not applicable,GPX1 homozygous,Build antioxidant defense first,DANGEROUS per Spanish explicit warning,N/A,N/A,Spanish clinical warnings; German/Japanese cautions,Spanish/German/Japanese,4/8
AVOID: Artificial Sweeteners,nutrition,contraindication,D,Eliminate from diet,Use natural sweeteners if needed,Argentinian EDS protocol,EDS/hypermobility (GI concerns),Theoretical GI microbiome concerns,Not applicable,EDS population,Natural alternatives,Argentinian protocol recommends avoiding,N/A,Easy,Argentinian EDS protocol,Spanish,2/8
AVOID: Long-Term NSAIDs,treatment,contraindication,A,Limit NSAID use,Pain management strategy,EDS/hypermobility + GI,86% GI symptoms in EDS; NSAIDs worsen,Not applicable,EDS/hypermobility,Alternative pain management,Spanish protocols recommend avoidance,N/A,N/A,Spanish clinical guidelines,Spanish/Multiple,6/8
AVOID: Long-Term Opioids,treatment,contraindication,A,Non-opioid pain management prioritized,Pain management strategy,Chronic pain in EDS,Spanish protocols recommend avoiding; addiction risk,Not applicable,EDS/chronic pain,Multimodal pain management,Spanish explicit recommendation,N/A,N/A,Spanish clinical guidelines,Spanish/Multiple,5/8
AVOID: Surgery When Possible,treatment,contraindication,A (recommendation),Avoid unless absolutely necessary,Clinical decision-making,Hypermobility/EDS,78% require surgery; 61% require re-operation; poor outcomes,Poor outcomes in hypermobile,Hypermobile/EDS,Conservative management maximization,Spanish literature: poor surgical outcomes,N/A,N/A,Spanish clinical experience,Spanish,3/8
AVOID: High-Impact/End-Range Loading,exercise,contraindication,A,Avoid end-range flexion with load,Exercise modification,Hypermobility/EDS,Damages already-lax ligaments; 40% yoga injuries in hypermobile,Not applicable,Hypermobile/EDS,Controlled ROM exercise,Japanese/Chinese warnings; yoga injury data,N/A,Easy,Japanese/Chinese sources; yoga injury literature,Japanese/Chinese,5/8
AVOID: Superman Exercises,exercise,contraindication,A,Do not perform,Exercise modification,Spinal instability,Generates >6000N compression; damages facets and ligaments,Not applicable,Spinal instability,Safe core alternatives,German/French consensus contraindication,N/A,Easy,German/French consensus,German/French,4/8
AVOID: Repeat ADSC (Adipose Stem Cells),injection,contraindication,C,Single injection maximum,Safety warning,General,First safe; repeat = 53% severe arthritis (Japanese warning),53% severe arthritis with repeat,All considering ADSC,Single injection only,Japanese explicit warning on repeat,N/A,N/A,Japanese warning data,Japanese/Chinese,2/8
MONITORING: Calcium Levels,nutrition,monitoring,A,Every 3 months on high-dose vitamin D,Blood test - corrected for albumin or ionized,High-dose vitamin D,Monitor hypercalcemia risk; toxicity >10.5 mg/dL,Not applicable,High-dose vitamin D users,Vitamin D + K2 + Magnesium,None,$,Easy,All vitamin D protocols,All languages,8/8
MONITORING: Selenium Levels,nutrition,monitoring,A,After 1-3 months; then every 6-12 months,Blood test - plasma selenium,Selenium 200 mcg daily,Target 70-100 μg/L (GPx saturation); toxicity >160 μg/L,Not applicable,Selenium supplementation,Antioxidant support,None,$,Easy,Korean/German protocols,Multiple,7/8
MONITORING: Inflammatory Markers,nutrition,monitoring,B,Baseline; 3 months; 6 months,Blood test - hs-CRP / IL-6,IL-6 homozygous + anti-inflammatory,Track inflammatory marker reduction,Not applicable,IL-6 variants,Anti-inflammatory protocol,None,$$,Moderate,All protocols,All languages,8/8
MONITORING: Liver Function,nutrition,monitoring,A,Baseline and every 3-6 months,Blood test - ALT/AST hepatic panel,High-dose supplements (NAC/curcumin/choline),Choline deficiency shows as elevated enzymes; safety monitoring,Not applicable,High-dose supplement protocols,Comprehensive supplementation,None,$,Easy,Portuguese/Korean protocols,Multiple,7/8
MONITORING: Kidney Function,nutrition,monitoring,A,Baseline and every 6 months,Blood test - creatinine renal panel,Vitamin C >1000mg; general safety,Vitamin C >2000mg increases kidney stone risk,Not applicable,High-dose vitamin C users,Comprehensive supplementation,None,$,Easy,All comprehensive protocols,All languages,8/8
MONITORING: Zinc and Copper Levels,nutrition,monitoring,A,Baseline and every 6 months,Blood test - serum zinc and copper,Zinc/copper supplementation,Monitor ratio; ensure copper not depleted,Not applicable,Zinc/copper supplementation,Maintain proper ratio,None,$,Easy,French/German protocols,Multiple,7/8